Department ID,Supplier ID,Supplier Name,PO Amount,Item Name,Item Category,Quantity,Unit Price,Contract Leakage Amount,Savings Achieved,Supplier Performance Rating,Supplier Concentration Risk,PO Date
8,439,Creative Marketing Solutions,5788.86,Projector,Electronics,86,1480.66,303.37,830.58,Good,Low,18-04-2023 23:02
7,440,Automotive Parts Co.,7347.72,Notebook,Office Supplies,41,454.29,204.36,767.54,Very Good,Low,27-10-2023 19:22
5,441,Tech Innovations,8150.49,Desk Lamp,Lighting,55,1287.3,126.14,893.31,Good,High,10-08-2023 00:37
1,442,Tech Innovations,9892.92,Hydraulic Pump,Industrial Equipment,16,1145.59,124.99,350.11,Fair,Low,19-12-2023 07:53
7,443,Quality Materials,6230.38,Desk Lamp,Lighting,93,1140.5,443.02,274.56,Excellent,Low,05-11-2023 13:28
7,444,Efficient Lighting,8165.08,Projector,Electronics,62,1329.38,226.59,891.83,Good,Medium,17-02-2023 09:57
9,445,Green Energy Ltd,9645.17,Desktop Computer,Electronics,48,1101.28,172.14,691.8,Excellent,High,19-06-2023 23:08
3,446,HealthPlus Supplies,9471.89,LED Bulb,Lighting,30,1759.72,229.9,379.84,Excellent,Low,29-11-2023 15:11
9,447,Global Solutions,1840.28,Electric Motor,Industrial Equipment,12,1354.4,338,768.11,Very Good,Low,04-03-2023 17:36
1,448,Rapid Delivery Services,4360.73,Desktop Computer,Electronics,35,1098.46,81.42,833.61,Very Good,High,26-02-2023 21:32
1,449,EcoFriendly Products,3577.91,Consulting Service,Professional Services,11,1661.23,230.22,653.48,Fair,Very High,29-05-2023 19:25
4,450,Advanced Engineering,1325.79,Desk Lamp,Lighting,64,1216.23,298.06,719.1,Poor,High,22-07-2023 18:57
9,451,Precision Tools,6515.79,Electric Motor,Industrial Equipment,50,589.38,474.81,437.73,Excellent,Medium,03-09-2023 02:21
6,452,Premier Food Distributors,7491.09,Software License,IT and Services,85,422.12,133.74,584.83,Poor,Very High,04-07-2023 13:16
3,453,Precision Tools,8557.22,Software License,IT and Services,21,313.13,186.03,571.74,Fair,Very Low,10-08-2023 00:37
1,454,Mountain Outdoor Gear,1666.38,Tablet,Electronics,69,1799.92,195.89,863.24,Excellent,High,04-10-2023 11:09
4,455,Oceanic Transports,8826.22,Projector,Electronics,48,1423.17,306.71,855.97,Excellent,Medium,05-04-2023 02:24
9,456,Urban Construction,6607.79,Pen,Office Supplies,20,1875.38,184.8,849.41,Poor,Very High,02-03-2023 13:04
3,457,Acme Corp,7187.49,Safety Goggles,Safety and Health,67,1210.55,271.42,109.93,Good,High,20-07-2023 14:25
9,458,EcoFriendly Products,9150.93,Software License,IT and Services,44,952.07,393.08,774.59,Very Good,Low,16-05-2023 16:18
7,459,Precision Tools,6435.23,Circuit Board,Electronics,33,128.84,355.64,782.81,Good,High,02-02-2023 19:48
4,460,Acme Corp,3690.73,Safety Goggles,Safety and Health,73,1346.57,228.72,710.54,Poor,Very Low,09-10-2023 13:42
3,461,Efficient Lighting,8338.52,Software License,IT and Services,61,1168.6,433.47,780.64,Very Good,High,13-05-2023 18:16
5,462,EcoFriendly Products,3949.06,Packaging Material,Packaging,9,1980.52,283.49,857.77,Good,Very High,14-07-2023 18:22
5,463,NextGen Electronics,825.17,Desktop Computer,Electronics,68,485.93,274.55,523.29,Very Good,Very High,04-08-2023 04:34
3,464,Global Solutions,8391.22,Safety Goggles,Safety and Health,35,1066.17,26.75,551.85,Excellent,High,23-08-2023 03:45
9,465,Quality Materials,3779.33,Hydraulic Pump,Industrial Equipment,81,1305.41,493.48,212.24,Good,Very High,14-03-2023 05:11
4,466,Precision Tools,7851.43,LED Bulb,Lighting,98,1292.74,70.26,446.84,Very Good,Low,26-02-2023 04:02
5,467,HealthPlus Supplies,3946.2,Desktop Computer,Electronics,88,1126.97,123.25,679.03,Very Good,High,17-07-2023 16:24
4,468,Efficient Lighting,8680.15,Consulting Service,Professional Services,96,1556.09,35.33,802.36,Very Good,Low,04-09-2023 13:22
5,469,Global Solutions,2585.35,3D Printer,Electronics,65,417.91,323.6,295.49,Good,Low,28-04-2023 10:37
7,470,Quality Materials,9758.2,Laptop,Electronics,8,1454,120.1,224.04,Fair,Medium,01-02-2023 08:48
9,471,Mountain Outdoor Gear,7907.71,Notebook,Office Supplies,45,1243.27,98.21,696.74,Good,High,22-06-2023 21:09
7,472,Reliable Textiles,1585.26,Electric Motor,Industrial Equipment,87,1793.19,53.39,101.69,Poor,Very High,08-04-2023 00:25
5,473,Secure IT Systems,5874.88,Laptop,Electronics,47,1695.92,60.62,260.54,Good,Low,02-12-2023 13:13
7,474,Secure IT Systems,9860.99,Laptop,Electronics,40,637.14,296.49,126.16,Very Good,Medium,20-05-2023 07:50
5,475,NextGen Electronics,4975.12,Laptop,Electronics,76,559.71,347.22,250.2,Excellent,High,16-09-2023 22:59
3,476,HealthPlus Supplies,2230.02,LED Bulb,Lighting,54,1963.49,204.72,263.19,Good,High,22-07-2023 01:26
7,477,Reliable Textiles,5105.39,LED Bulb,Lighting,76,1059.26,245.15,448.91,Good,Very Low,13-01-2023 09:37
2,478,Automotive Parts Co.,5368.35,Notebook,Office Supplies,46,1813.78,346.12,462.09,Very Good,Very Low,09-01-2023 00:34
9,479,NextGen Electronics,7546.03,Hydraulic Pump,Industrial Equipment,47,336.12,18.52,886.84,Excellent,Low,11-05-2023 13:45
1,480,Acme Corp,7139.04,Laptop,Electronics,15,1289.21,168.33,559.1,Excellent,Very Low,30-03-2023 23:51
6,481,Precision Tools,4324.23,Packaging Material,Packaging,19,1621.62,486.82,751.06,Poor,Low,28-06-2023 17:13
7,482,Quality Materials,2571.22,Safety Goggles,Safety and Health,26,1895.32,294.25,193.72,Good,Very High,11-06-2023 05:03
8,483,Automotive Parts Co.,6628.01,LED Bulb,Lighting,52,681.31,134.57,302.89,Excellent,Low,29-09-2023 08:36
9,484,Premier Food Distributors,4506.19,Consulting Service,Professional Services,93,1452.71,265.65,732.65,Excellent,Very Low,06-02-2023 11:21
2,485,Oceanic Transports,1756.62,Projector,Electronics,22,1082.24,177.9,147.52,Fair,Very High,22-12-2023 05:54
2,486,Efficient Lighting,9055.44,Desktop Computer,Electronics,21,130.65,270.8,537.94,Fair,Very Low,21-02-2023 01:29
5,487,Global Solutions,7066.61,Notebook,Office Supplies,51,1383.1,71.61,639.43,Excellent,Low,16-12-2023 09:51
5,488,Tech Innovations,6990.25,Packaging Material,Packaging,38,1383.29,75.03,641.93,Poor,Medium,04-02-2023 06:49
6,489,Quality Materials,8314.55,Desk Lamp,Lighting,20,1861.91,80.34,120.64,Excellent,High,14-01-2023 03:07
3,490,Creative Marketing Solutions,5531.79,Printer,Electronics,29,999.65,470.51,389.9,Very Good,Very Low,10-07-2023 09:19
8,491,Mountain Outdoor Gear,8243.02,Notebook,Office Supplies,51,468.2,369.12,672.84,Good,Low,02-03-2023 13:04
1,492,Advanced Engineering,5231.86,Printer,Electronics,4,98.68,89.57,234.1,Poor,Very High,23-04-2023 08:04
6,493,Precision Tools,1138.17,Desk Lamp,Lighting,55,837.13,102.29,725.87,Very Good,Very Low,07-02-2023 22:21
4,494,Tech Innovations,4349.86,Software License,IT and Services,71,610.81,368.11,771.33,Poor,Very Low,19-03-2023 07:44
1,495,NextGen Electronics,5225.92,Hydraulic Pump,Industrial Equipment,92,1524.57,86.52,983.77,Very Good,High,17-09-2023 16:29
7,496,Tech Innovations,7341.92,Electric Motor,Industrial Equipment,28,714.99,124.94,288.86,Good,Low,10-08-2023 00:37
9,497,Efficient Lighting,1512.5,Packaging Material,Packaging,4,1898.65,482.04,842.62,Good,Medium,08-04-2023 17:56
4,498,Acme Corp,1830.18,Desk Lamp,Lighting,22,1925,135.1,568.27,Fair,Very High,19-11-2023 10:06
4,499,HealthPlus Supplies,3005,Scanner,Electronics,76,1245.61,334.2,436.12,Very Good,Low,19-02-2023 14:28
6,500,Precision Tools,3031.73,Notebook,Office Supplies,45,1858.03,489.53,210.14,Fair,Very High,08-01-2023 07:04
